"Species","Caught","Sold","Value","PricePerLb","Year","InflAdj","AdjValue","AdjPricePerLb"
"Albacoretuna",91634,91638,31343,0.34,1948,9.83,308101.69,3.3422
"Albacoretuna",84123,84123,25560,0.3,1949,9.96,254577.6,2.988
"Albacoretuna",58753,58753,11382,0.19,1950,9.83,111885.06,1.8677
"Albacoretuna",50334,50334,12787,0.25,1951,9.12,116617.44,2.28
"Albacoretuna",105000,104972,23995,0.23,1952,8.94,214515.3,2.0562
"Albacoretuna",49217,49022,8568,0.17,1953,8.88,76083.84,1.5096
"Albacoretuna",29750,29692,5162,0.17,1954,8.98,46354.76,1.5266
"Albacoretuna",21936,21936,4457,0.2,1955,9.01,40157.57,1.802
"Albacoretuna",13425,13425,4673,0.35,1956,8.88,41496.24,3.108
"Albacoretuna",9640,9593,2642,0.28,1957,8.59,22694.78,2.4052
"Albacoretuna",16217,16217,3539,0.22,1958,8.35,29550.65,1.837
"Albacoretuna",11288,11288,2393,0.21,1959,8.3,19861.9,1.743
"Albacoretuna",8918,8918,2597,0.29,1960,8.16,21191.52,2.3664
"Albacoretuna",13560,13560,4079,0.3,1961,8.07,32917.53,2.421
"Albacoretuna",16704,16704,4030,0.24,1962,7.99,32199.7,1.9176
"Albacoretuna",15048,15048,4679,0.31,1963,7.89,36917.31,2.4459
"Albacoretuna",9495,9495,3106,0.33,1964,7.79,24195.74,2.5707
"Albacoretuna",6731,6731,1751,0.26,1965,7.66,13412.66,1.9916
"Albacoretuna",19111,19111,6376,0.33,1966,7.45,47501.2,2.4585
"Albacoretuna",26361,26361,8898,0.34,1967,7.23,64332.54,2.4582
"Albacoretuna",22640,22640,8214,0.36,1968,6.94,57005.16,2.4984
"Albacoretuna",27402,27348,12363,0.45,1969,6.58,81348.54,2.961
"Albacoretuna",20001,20001,10639,0.53,1970,6.22,66174.58,3.2966
"Albacoretuna",23414,23414,11077,0.47,1971,5.96,66018.92,2.8012
"Albacoretuna",17975,17975,11736,0.65,1972,5.78,67834.08,3.757
"Albacoretuna",30735,30735,27641,0.9,1973,5.44,150367.04,4.896
"Albacoretuna",19509,19411,14890,0.77,1974,4.9,72961,3.773
"Albacoretuna",94253,91465,83485,0.91,1975,4.49,374847.65,4.0859
"Albacoretuna",60149,59277,40314,0.68,1976,4.24,170931.36,2.8832
"Albacoretuna",79385,79280,72896,0.92,1977,3.98,290126.08,3.6616
"Albacoretuna",694406,693679,493311,0.71,1978,3.7,1825250.7,2.627
"Albacoretuna",43301,43292,55933,1.29,1979,3.33,186256.89,4.2957
"Albacoretuna",149623,149433,118645,0.79,1980,2.93,347629.85,2.3147
"Albacoretuna",242874,242428,237358,0.98,1981,2.66,631372.28,2.6068
"Albacoretuna",362561,362441,250601,0.69,1982,2.5,626502.5,1.725
"Albacoretuna",433325,423069,316517,0.75,1983,2.42,765971.14,1.815
"Albacoretuna",269781,266734,222677,0.83,1984,2.32,516610.64,1.9256
"Albacoretuna",93486,92958,72915,0.78,1985,2.24,163329.6,1.7472
"Albacoretuna",197586,197424,167434,0.85,1986,2.2,368354.8,1.87
"Albacoretuna",32442,31472,41060,1.3,1987,2.13,87457.8,2.769
"Albacoretuna",55565,55339,80942,1.46,1988,2.04,165121.68,2.9784
"Albacoretuna",306197,304789,403559,1.32,1989,1.95,786940.05,2.574
"Albacoretuna",282664,281854,443340,1.57,1990,1.85,820179,2.9045
"Albacoretuna",713295,702576,871607,1.24,1991,1.77,1542744.39,2.1948
"Albacoretuna",741632,734421,781734,1.06,1992,1.72,1344582.48,1.8232
"Albacoretuna",956916,947911,1107579,1.17,1993,1.67,1849656.93,1.9539
"Albacoretuna",1203589,1199110,1357264,1.13,1994,1.63,2212340.32,1.8419
"Albacoretuna",2785288,2643141,2554482,0.97,1995,1.58,4036081.56,1.5326
"Albacoretuna",2569974,2530745,3125130,1.23,1996,1.54,4812700.2,1.8942
"Albacoretuna",3444185,3425299,4065512,1.19,1997,1.5,6098268,1.785
"Albacoretuna",2847574,2810102,3409750,1.21,1998,1.48,5046430,1.7908
"Albacoretuna",3587240,3565041,4064182,1.14,1999,1.45,5893063.9,1.653
"Albacoretuna",2355972,2305604,3264842,1.42,2000,1.4,4570778.8,1.988
"Albacoretuna",3488141,3415395,3674457,1.08,2001,1.36,4997261.52,1.4688
"Albacoretuna",1678312,1641889,1925728,1.17,2002,1.34,2580475.52,1.5678
"Albacoretuna",1347661,1342493,1561827,1.16,2003,1.31,2045993.37,1.5196
"Albacoretuna",1151925,1139831,1506418,1.32,2004,1.28,1928215.04,1.6896
"Albacoretuna",1035650,1010000,1508684,1.49,2005,1.24,1870768.16,1.8476
"Albacoretuna",786220,763586,1281754,1.68,2006,1.2,1538104.8,2.016
"Albacoretuna",765119,735426,1131288,1.54,2007,1.16,1312294.08,1.7864
"Albacoretuna",854500,803337,1343758,1.67,2008,1.12,1505008.96,1.8704
"Albacoretuna",733181,650025,1071089,1.65,2009,1.13,1210330.57,1.8645
"Albacoretuna",981086,926942,1318462,1.42,2010,1.11,1463492.82,1.5762
"Albacoretuna",1770335,1594706,2561525,1.61,2011,1.07,2740831.75,1.7227
"Albacoretuna",2076538,1932337,4098835,2.12,2012,1.05,4303776.75,2.226
"Albacoretuna",828527,805344,1757617,2.18,2013,1.04,1827921.68,2.2672
"Albacoretuna",543218,502472,996768,1.98,2014,1.02,1016703.36,2.0196
"Albacoretuna",698758,662368,1058188,1.6,2015,1,1058188,1.6
"Algae",663,656,529,0.81,1948,9.83,5200.07,7.9623
"Algae",720,720,618,0.86,1949,9.96,6155.28,8.5656
"Algae",656,656,577,0.88,1950,9.83,5671.91,8.6504
"Algae",400,400,460,1.15,1951,9.12,4195.2,10.488
"Algae",240,240,215,0.9,1952,8.94,1922.1,8.046
"Algae",255,255,121,0.47,1953,8.88,1074.48,4.1736
"Algae",940,900,407,0.45,1954,8.98,3654.86,4.041
"Algae",902,802,640,0.8,1955,9.01,5766.4,7.208
"Algae",313,313,46,0.15,1956,8.88,408.48,1.332
"Algae",200,200,200,1,1957,8.59,1718,8.59
"Algae",443,443,443,1,1958,8.35,3699.05,8.35
"Algae",600,600,600,1,1959,8.3,4980,8.3
"Algae",-99999,-99999,-99999,-99999,1960,8.16,-99999,-99999
"Algae",45,45,56,1.24,1961,8.07,451.92,10.0068
"Algae",111,111,129,1.16,1962,7.99,1030.71,9.2684
"Algae",4738,4738,1728,0.36,1963,7.89,13633.92,2.8404
"Algae",12271,12266,2956,0.24,1964,7.79,23027.24,1.8696
"Algae",3230,3230,700,0.22,1965,7.66,5362,1.6852
"Algae",-99999,-99999,-99999,-99999,1966,7.45,-99999,-99999
"Algae",2421,2421,542,0.22,1967,7.23,3918.66,1.5906
"Algae",355,355,111,0.31,1968,6.94,770.34,2.1514
"Algae",70414,70287,17888,0.25,1969,6.58,117703.04,1.645
"Algae",49462,49302,16165,0.33,1970,6.22,100546.3,2.0526
"Algae",88813,88813,28366,0.32,1971,5.96,169061.36,1.9072
"Algae",96563,96460,34837,0.36,1972,5.78,201357.86,2.0808
"Algae",97140,96987,35909,0.37,1973,5.44,195344.96,2.0128
"Algae",46366,45885,23899,0.52,1974,4.9,117105.1,2.548
"Algae",64616,63701,39280,0.62,1975,4.49,176367.2,2.7838
"Algae",65716,64466,39631,0.61,1976,4.24,168035.44,2.5864
"Algae",92285,90962,58991,0.65,1977,3.98,234784.18,2.587
"Algae",44707,44664,31353,0.7,1978,3.7,116006.1,2.59
"Algae",17025,16679,19869,1.19,1979,3.33,66163.77,3.9627
"Algae",10566,10254,16072,1.57,1980,2.93,47090.96,4.6001
"Algae",9007,8941,18860,2.11,1981,2.66,50167.6,5.6126
"Algae",5581,5568,14181,2.55,1982,2.5,35452.5,6.375
"Algae",7131,6970,13302,1.91,1983,2.42,32190.84,4.6222
"Algae",15770,15229,24788,1.63,1984,2.32,57508.16,3.7816
"Algae",16175,15545,30142,1.94,1985,2.24,67518.08,4.3456
"Algae",14284,13971,35688,2.55,1986,2.2,78513.6,5.61
"Algae",13120,12680,34407,2.71,1987,2.13,73286.91,5.7723
"Algae",16561,15530,42363,2.73,1988,2.04,86420.52,5.5692
"Algae",11115,9650,36867,3.82,1989,1.95,71890.65,7.449
"Algae",10758,8257,31543,3.82,1990,1.85,58354.55,7.067
"Algae",9502,8459,33620,3.97,1991,1.77,59507.4,7.0269
"Algae",14284,12913,31817,2.46,1992,1.72,54725.24,4.2312
"Algae",14776,13550,43000,3.17,1993,1.67,71810,5.2939
"Algae",19066,17712,62857,3.55,1994,1.63,102456.91,5.7865
"Algae",16263,15501,54224,3.5,1995,1.58,85673.92,5.53
"Algae",38948,38533,101841,2.64,1996,1.54,156835.14,4.0656
"Algae",26604,25657,75697,2.95,1997,1.5,113545.5,4.425
"Algae",6008,4866,27604,5.67,1998,1.48,40853.92,8.3916
"Algae",5057,4056,23241,5.73,1999,1.45,33699.45,8.3085
"Algae",10679,6961,39363,5.65,2000,1.4,55108.2,7.91
"Algae",16882,8042,42896,5.33,2001,1.36,58338.56,7.2488
"Algae",9576,8814,57750,6.55,2002,1.34,77385,8.777
"Algae",13410,6460,31936,4.94,2003,1.31,41836.16,6.4714
"Algae",16863,6204,27100,4.37,2004,1.28,34688,5.5936
"Algae",10490,7299,40759,5.58,2005,1.24,50541.16,6.9192
"Algae",7446,6818,33807,4.96,2006,1.2,40568.4,5.952
"Algae",6653,4337,35623,8.21,2007,1.16,41322.68,9.5236
"Algae",10907,6321,50080,7.92,2008,1.12,56089.6,8.8704
"Algae",12271,7286,54634,7.5,2009,1.13,61736.42,8.475
"Algae",12941,5410,50057,9.25,2010,1.11,55563.27,10.2675
"Algae",13398,5596,47072,8.41,2011,1.07,50367.04,8.9987
"Algae",22656,6251,44291,7.08,2012,1.05,46505.55,7.434
"Algae",16921,5898,50804,8.61,2013,1.04,52836.16,8.9544
"Algae",6696,6069,64611,10.65,2014,1.02,65903.22,10.863
"Algae",4859,3757,46646,12.42,2015,1,46646,12.42
"Armorhead",-99999,-99999,-99999,-99999,1948,9.83,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1949,9.96,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1950,9.83,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1951,9.12,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1952,8.94,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1953,8.88,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1954,8.98,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1955,9.01,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1956,8.88,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1957,8.59,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1958,8.35,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1959,8.3,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1960,8.16,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1961,8.07,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1962,7.99,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1963,7.89,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1964,7.79,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1965,7.66,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1966,7.45,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1967,7.23,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1968,6.94,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1969,6.58,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1970,6.22,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1971,5.96,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1972,5.78,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1973,5.44,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1974,4.9,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1975,4.49,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1976,4.24,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1977,3.98,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1978,3.7,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1979,3.33,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1980,2.93,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1981,2.66,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1982,2.5,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1983,2.42,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1984,2.32,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1985,2.24,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1986,2.2,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1987,2.13,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1988,2.04,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1989,1.95,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1990,1.85,-99999,-99999
"Armorhead",31,31,125,4.06,1991,1.77,221.25,7.1862
"Armorhead",-99999,-99999,-99999,-99999,1992,1.72,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1993,1.67,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1994,1.63,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1995,1.58,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1996,1.54,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,1997,1.5,-99999,-99999
"Armorhead",12,0,0,0,1998,1.48,0,0
"Armorhead",11,0,0,0,1999,1.45,0,0
"Armorhead",8,0,0,0,2000,1.4,0,0
"Armorhead",-99999,-99999,-99999,-99999,2001,1.36,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,2002,1.34,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,2003,1.31,-99999,-99999
"Armorhead",4,0,0,0,2004,1.28,0,0
"Armorhead",6,0,0,0,2005,1.24,0,0
"Armorhead",-99999,-99999,-99999,-99999,2006,1.2,-99999,-99999
"Armorhead",11,0,0,0,2007,1.16,0,0
"Armorhead",40,10,6,0.64,2008,1.12,6.72,0.7168
"Armorhead",-99999,-99999,-99999,-99999,2009,1.13,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,2010,1.11,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,2011,1.07,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,2012,1.05,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,2013,1.04,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,2014,1.02,-99999,-99999
"Armorhead",-99999,-99999,-99999,-99999,2015,1,-99999,-99999
"Barracudas",37974,36173,13502,0.37,1948,9.83,132724.66,3.6371
"Barracudas",54299,52600,14921,0.28,1949,9.96,148613.16,2.7888
"Barracudas",24652,23991,7698,0.32,1950,9.83,75671.34,3.1456
"Barracudas",21850,21463,7139,0.33,1951,9.12,65107.68,3.0096
"Barracudas",21375,21106,7571,0.36,1952,8.94,67684.74,3.2184
"Barracudas",19785,19452,8315,0.43,1953,8.88,73837.2,3.8184
"Barracudas",16360,16112,6643,0.41,1954,8.98,59654.14,3.6818
"Barracudas",23396,23138,9017,0.39,1955,9.01,81243.17,3.5139
"Barracudas",20399,20158,7898,0.39,1956,8.88,70134.24,3.4632
"Barracudas",17216,17027,8463,0.5,1957,8.59,72697.17,4.295
"Barracudas",13863,13725,5978,0.44,1958,8.35,49916.3,3.674
"Barracudas",12350,12090,6736,0.56,1959,8.3,55908.8,4.648
"Barracudas",8057,7946,3357,0.42,1960,8.16,27393.12,3.4272
"Barracudas",7736,7673,3143,0.41,1961,8.07,25364.01,3.3087
"Barracudas",10626,10511,4335,0.41,1962,7.99,34636.65,3.2759
"Barracudas",10832,10531,4270,0.41,1963,7.89,33690.3,3.2349
"Barracudas",10732,10488,4369,0.42,1964,7.79,34034.51,3.2718
"Barracudas",6820,6609,2655,0.4,1965,7.66,20337.3,3.064
"Barracudas",12966,12682,4321,0.34,1966,7.45,32191.45,2.533
"Barracudas",7948,7402,2589,0.35,1967,7.23,18718.47,2.5305
"Barracudas",7024,6770,2553,0.38,1968,6.94,17717.82,2.6372
"Barracudas",6282,5816,2182,0.38,1969,6.58,14357.56,2.5004
"Barracudas",8289,7928,3176,0.4,1970,6.22,19754.72,2.488
"Barracudas",9665,8989,4647,0.52,1971,5.96,27696.12,3.0992
"Barracudas",8196,7603,3884,0.51,1972,5.78,22449.52,2.9478
"Barracudas",6241,5492,3421,0.62,1973,5.44,18610.24,3.3728
"Barracudas",7490,6386,4174,0.65,1974,4.9,20452.6,3.185
"Barracudas",8728,7403,5154,0.7,1975,4.49,23141.46,3.143
"Barracudas",8686,7421,5736,0.77,1976,4.24,24320.64,3.2648
"Barracudas",11448,9484,7215,0.76,1977,3.98,28715.7,3.0248
"Barracudas",14955,13444,10910,0.81,1978,3.7,40367,2.997
"Barracudas",11727,10606,9785,0.92,1979,3.33,32584.05,3.0636
"Barracudas",11544,10191,8574,0.84,1980,2.93,25121.82,2.4612
"Barracudas",9325,8047,7937,0.99,1981,2.66,21112.42,2.6334
"Barracudas",13275,11933,12570,1.05,1982,2.5,31425,2.625
"Barracudas",25529,24320,21776,0.9,1983,2.42,52697.92,2.178
"Barracudas",13267,10808,11255,1.04,1984,2.32,26111.6,2.4128
"Barracudas",11358,9997,11537,1.15,1985,2.24,25842.88,2.576
"Barracudas",12054,10673,13519,1.27,1986,2.2,29741.8,2.794
"Barracudas",14022,12880,16405,1.27,1987,2.13,34942.65,2.7051
"Barracudas",19715,18300,24462,1.34,1988,2.04,49902.48,2.7336
"Barracudas",88850,87050,28067,0.32,1989,1.95,54730.65,0.624
"Barracudas",15181,13376,17963,1.34,1990,1.85,33231.55,2.479
"Barracudas",16275,14899,16507,1.11,1991,1.77,29217.39,1.9647
"Barracudas",19945,17883,20881,1.17,1992,1.72,35915.32,2.0124
"Barracudas",31674,29294,28525,0.97,1993,1.67,47636.75,1.6199
"Barracudas",28624,25577,34346,1.34,1994,1.63,55983.98,2.1842
"Barracudas",26371,24633,25557,1.04,1995,1.58,40380.06,1.6432
"Barracudas",26702,24462,23294,0.95,1996,1.54,35872.76,1.463
"Barracudas",32757,30810,26390,0.86,1997,1.5,39585,1.29
"Barracudas",21058,19681,20181,1.03,1998,1.48,29867.88,1.5244
"Barracudas",19975,18912,21272,1.12,1999,1.45,30844.4,1.624
"Barracudas",20552,20155,25245,1.25,2000,1.4,35343,1.75
"Barracudas",29972,29867,20533,0.69,2001,1.36,27924.88,0.9384
"Barracudas",23056,20053,19458,0.97,2002,1.34,26073.72,1.2998
"Barracudas",24680,23818,22753,0.96,2003,1.31,29806.43,1.2576
"Barracudas",41836,35416,31030,0.88,2004,1.28,39718.4,1.1264
"Barracudas",36916,33878,25182,0.74,2005,1.24,31225.68,0.9176
"Barracudas",33631,31662,30351,0.96,2006,1.2,36421.2,1.152
"Barracudas",27794,25409,28134,1.11,2007,1.16,32635.44,1.2876
"Barracudas",37266,32715,29450,0.9,2008,1.12,32984,1.008
"Barracudas",23568,20123,17361,0.86,2009,1.13,19617.93,0.9718
"Barracudas",31470,28476,27635,0.97,2010,1.11,30674.85,1.0767
"Barracudas",57882,52686,49976,0.95,2011,1.07,53474.32,1.0165
"Barracudas",27783,24910,39860,1.6,2012,1.05,41853,1.68
"Barracudas",25940,23291,31727,1.36,2013,1.04,32996.08,1.4144
"Barracudas",20506,18590,18277,0.98,2014,1.02,18642.54,0.9996
"Barracudas",26369,24455,20597,0.84,2015,1,20597,0.84
"Bigeyescad(akule)",580213,551095,340090,0.62,1948,9.83,3343084.7,6.0946
"Bigeyescad(akule)",647517,620118,369496,0.6,1949,9.96,3680180.16,5.976
"Bigeyescad(akule)",392915,382826,220756,0.58,1950,9.83,2170031.48,5.7014
"Bigeyescad(akule)",411732,402649,248694,0.62,1951,9.12,2268089.28,5.6544
"Bigeyescad(akule)",339319,330488,214282,0.65,1952,8.94,1915681.08,5.811
"Bigeyescad(akule)",334411,328592,210951,0.64,1953,8.88,1873244.88,5.6832
"Bigeyescad(akule)",354054,346777,222954,0.64,1954,8.98,2002126.92,5.7472
"Bigeyescad(akule)",324564,315208,200854,0.64,1955,9.01,1809694.54,5.7664
"Bigeyescad(akule)",162330,160755,127979,0.8,1956,8.88,1136453.52,7.104
"Bigeyescad(akule)",177243,173776,127643,0.73,1957,8.59,1096453.37,6.2707
"Bigeyescad(akule)",178424,174377,123173,0.71,1958,8.35,1028494.55,5.9285
"Bigeyescad(akule)",155586,152393,124550,0.82,1959,8.3,1033765,6.806
"Bigeyescad(akule)",298037,293326,206643,0.7,1960,8.16,1686206.88,5.712
"Bigeyescad(akule)",287052,285380,187337,0.66,1961,8.07,1511809.59,5.3262
"Bigeyescad(akule)",242767,240830,165483,0.69,1962,7.99,1322209.17,5.5131
"Bigeyescad(akule)",150665,147998,112182,0.76,1963,7.89,885115.98,5.9964
"Bigeyescad(akule)",160701,157505,117372,0.75,1964,7.79,914327.88,5.8425
"Bigeyescad(akule)",449571,438756,239263,0.55,1965,7.66,1832754.58,4.213
"Bigeyescad(akule)",624577,609839,285527,0.47,1966,7.45,2127176.15,3.5015
"Bigeyescad(akule)",853303,826898,328017,0.4,1967,7.23,2371562.91,2.892
"Bigeyescad(akule)",947137,898770,340017,0.38,1968,6.94,2359717.98,2.6372
"Bigeyescad(akule)",796104,744065,315094,0.42,1969,6.58,2073318.52,2.7636
"Bigeyescad(akule)",980083,892476,358295,0.4,1970,6.22,2228594.9,2.488
"Bigeyescad(akule)",818873,737387,344108,0.47,1971,5.96,2050883.68,2.8012
"Bigeyescad(akule)",869595,797317,390471,0.49,1972,5.78,2256922.38,2.8322
"Bigeyescad(akule)",717513,644553,336624,0.52,1973,5.44,1831234.56,2.8288
"Bigeyescad(akule)",627026,537895,322667,0.6,1974,4.9,1581068.3,2.94
"Bigeyescad(akule)",512622,443820,308486,0.7,1975,4.49,1385102.14,3.143
"Bigeyescad(akule)",975199,913229,578133,0.63,1976,4.24,2451283.92,2.6712
"Bigeyescad(akule)",721281,672223,541329,0.81,1977,3.98,2154489.42,3.2238
"Bigeyescad(akule)",415337,361811,388712,1.07,1978,3.7,1438234.4,3.959
"Bigeyescad(akule)",453009,411005,438576,1.07,1979,3.33,1460458.08,3.5631
"Bigeyescad(akule)",510153,472783,474037,1,1980,2.93,1388928.41,2.93
"Bigeyescad(akule)",378300,340727,399463,1.17,1981,2.66,1062571.58,3.1122
"Bigeyescad(akule)",413830,384051,487935,1.27,1982,2.5,1219837.5,3.175
"Bigeyescad(akule)",608159,567263,616222,1.09,1983,2.42,1491257.24,2.6378
"Bigeyescad(akule)",556764,534434,611422,1.14,1984,2.32,1418499.04,2.6448
"Bigeyescad(akule)",241519,225312,362374,1.61,1985,2.24,811717.76,3.6064
"Bigeyescad(akule)",226094,212016,368277,1.74,1986,2.2,810209.4,3.828
"Bigeyescad(akule)",173514,164320,346727,2.11,1987,2.13,738528.51,4.4943
"Bigeyescad(akule)",338527,324241,598012,1.84,1988,2.04,1219944.48,3.7536
"Bigeyescad(akule)",724096,654107,1151352,1.76,1989,1.95,2245136.4,3.432
"Bigeyescad(akule)",682179,624695,1105971,1.77,1990,1.85,2046046.35,3.2745
"Bigeyescad(akule)",582822,548330,969555,1.77,1991,1.77,1716112.35,3.1329
"Bigeyescad(akule)",846095,784245,1207749,1.54,1992,1.72,2077328.28,2.6488
"Bigeyescad(akule)",663359,620062,955128,1.54,1993,1.67,1595063.76,2.5718
"Bigeyescad(akule)",602871,576540,987946,1.71,1994,1.63,1610351.98,2.7873
"Bigeyescad(akule)",675483,624750,1054633,1.69,1995,1.58,1666320.14,2.6702
"Bigeyescad(akule)",584803,555080,998777,1.8,1996,1.54,1538116.58,2.772
"Bigeyescad(akule)",778087,704916,1152219,1.63,1997,1.5,1728328.5,2.445
"Bigeyescad(akule)",1311203,1177018,1619593,1.38,1998,1.48,2396997.64,2.0424
"Bigeyescad(akule)",1123132,1010788,1536382,1.52,1999,1.45,2227753.9,2.204
"Bigeyescad(akule)",1105272,632767,1005312,1.59,2000,1.4,1407436.8,2.226
"Bigeyescad(akule)",730025,320616,551306,1.72,2001,1.36,749776.16,2.3392
"Bigeyescad(akule)",611751,316030,583307,1.85,2002,1.34,781631.38,2.479
"Bigeyescad(akule)",501220,369532,602058,1.63,2003,1.31,788695.98,2.1353
"Bigeyescad(akule)",742751,301630,584625,1.94,2004,1.28,748320,2.4832
"Bigeyescad(akule)",657317,244197,496264,2.03,2005,1.24,615367.36,2.5172
"Bigeyescad(akule)",556899,237154,553659,2.33,2006,1.2,664390.8,2.796
"Bigeyescad(akule)",738932,269068,638537,2.37,2007,1.16,740702.92,2.7492
"Bigeyescad(akule)",358581,156732,453746,2.9,2008,1.12,508195.52,3.248
"Bigeyescad(akule)",313938,202802,651186,3.21,2009,1.13,735840.18,3.6273
"Bigeyescad(akule)",557147,269375,767883,2.85,2010,1.11,852350.13,3.1635
"Bigeyescad(akule)",315468,182717,593112,3.25,2011,1.07,634629.84,3.4775
"Bigeyescad(akule)",284673,212385,711408,3.35,2012,1.05,746978.4,3.5175
"Bigeyescad(akule)",266373,185588,641572,3.46,2013,1.04,667234.88,3.5984
"Bigeyescad(akule)",292776,197619,669523,3.39,2014,1.02,682913.46,3.4578
"Bigeyescad(akule)",399523,276817,937636,3.39,2015,1,937636,3.39
"Bigeyetuna",548317,548019,251071,0.46,1948,9.83,2468027.93,4.5218
"Bigeyetuna",1146603,1147679,383373,0.33,1949,9.96,3818395.08,3.2868
"Bigeyetuna",1662458,1661548,486798,0.29,1950,9.83,4785224.34,2.8507
"Bigeyetuna",1975250,1974007,585092,0.3,1951,9.12,5336039.04,2.736
"Bigeyetuna",2217439,2215535,695291,0.31,1952,8.94,6215901.54,2.7714
"Bigeyetuna",2827249,2838733,742776,0.26,1953,8.88,6595850.88,2.3088
"Bigeyetuna",2754254,2750866,670772,0.24,1954,8.98,6023532.56,2.1552
"Bigeyetuna",2201650,2201650,702871,0.32,1955,9.01,6332867.71,2.8832
"Bigeyetuna",2307167,2307167,718354,0.31,1956,8.88,6378983.52,2.7528
"Bigeyetuna",1632492,1627592,619658,0.38,1957,8.59,5322862.22,3.2642
"Bigeyetuna",1588122,1588102,618418,0.39,1958,8.35,5163790.3,3.2565
"Bigeyetuna",1318507,1318529,572153,0.43,1959,8.3,4748869.9,3.569
"Bigeyetuna",1264750,1264590,570294,0.45,1960,8.16,4653599.04,3.672
"Bigeyetuna",1037381,1037365,507564,0.49,1961,8.07,4096041.48,3.9543
"Bigeyetuna",1220778,1219677,598072,0.49,1962,7.99,4778595.28,3.9151
"Bigeyetuna",948253,948057,501725,0.53,1963,7.89,3958610.25,4.1817
"Bigeyetuna",839485,839373,493568,0.59,1964,7.79,3844894.72,4.5961
"Bigeyetuna",773872,773828,471067,0.61,1965,7.66,3608373.22,4.6726
"Bigeyetuna",762594,762594,483150,0.63,1966,7.45,3599467.5,4.6935
"Bigeyetuna",647081,645976,475517,0.74,1967,7.23,3437987.91,5.3502
"Bigeyetuna",563916,563916,498563,0.88,1968,6.94,3460027.22,6.1072
"Bigeyetuna",709802,709762,673461,0.95,1969,6.58,4431373.38,6.251
"Bigeyetuna",476838,476753,510014,1.07,1970,6.22,3172287.08,6.6554
"Bigeyetuna",472598,472268,568124,1.2,1971,5.96,3386019.04,7.152
